ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
290,0.6548243849168286,0.38765522274354697,-0.26701763689381974,1.080147104481557,1.4300011414646436,0.891941945923465,0.733027198663737,0.5060488041218965,0.6015316620597017,0.5974747419926428
291,1.045338251769961,0.8100478767084538,0.07097872644495551,1.557167047772463,1.8149589232764318,1.3426861990311105,1.1871148813157708,1.008806422628534,1.0759215802697466,0.9719308896352802
292,1.5016306487911868,1.303588754308812,0.46590752130465013,2.114536687691028,2.264759362964623,1.8693542463180974,1.717689528625374,1.5962490164541532,1.6302181911610898,1.4094607898256157
293,0.37900612999344496,0.08932111838030088,-0.5057430062585185,0.7432299819671052,1.158107125372159,0.5735832297254273,0.41230703264107826,0.1509532729353203,0.2664721148832358,0.33299798468720204
294,0.03331369104807328,-0.28459120365422663,-0.8049456648959655,0.3209602455537912,0.8173330689784948,0.1745733777756794,0.010337494975288382,-0.2941000839158723,-0.15346945891701436,0.0015202320537601156
295,-1.5078762934308496,-1.9515930262886434,-2.1388716895099127,-1.5616319525694575,-0.7019294416116365,-1.604319991745044,-1.781750950482546,-2.278267797361794,-2.025682081159348,-1.4762968529677993
296,0.05621795065760334,-0.2598172024605402,-0.7851216404243841,0.348938224180008,0.8399114553604617,0.20101024536728265,0.03697046002916084,-0.2646125496888845,-0.12564573544623425,0.023482680883309758
297,0.061933847836780166,-0.25363469990625565,-0.7801744346430676,0.35592029877377146,0.8455460288953055,0.20760772633672825,0.04361687831203796,-0.25725375632108705,-0.11870215616394847,0.02896354345877608
298,-1.1910306958935473,-1.6088823975487658,-1.8646364605012957,-1.1745991688500004,-0.3895918045702796,-1.2386061353761266,-1.41332438395982,-1.8703526077276287,-1.6407831829149409,-1.1724797752096652
299,0.5175022790915847,0.23912311248844795,-0.3858722444112801,0.9124056010588849,1.2946328031308587,0.7334401479613267,0.573349701642783,0.32925678531509434,0.4347149928442945,0.4657992469638472
300,-0.5482196037804706,-0.9135967592084568,-1.308272577193259,-0.3893934777500056,0.2440736120714497,-0.49665193042394323,-0.6658666776489012,-1.0427810379273568,-0.8599066832675738,-0.5561007278936699
301,-1.4387566794744644,-1.8768309764404942,-2.0790474934041585,-1.4772010600240608,-0.6337932356357698,-1.5245398061682363,-1.701378989353027,-2.189281424650272,-1.9417166940254478,-1.4100194001919975
302,0.9929105745697608,0.7533403751483709,0.025601684203760775,1.493125666075974,1.7632771674320897,1.2821724088494664,1.1261522255245457,0.9413096795668582,1.012233287458625,0.9216590101948966
303,0.6786963507358144,0.4134759268299224,-0.24635604631424815,1.1093071542205786,1.453533465894546,0.9194957726031633,0.7607854079341101,0.5367821882676096,0.6305309393546119,0.6203651054751667
304,0.7974689161344897,0.5419442435154211,-0.1435563800881394,1.254390049400584,1.570616179715731,1.0565870664711967,0.8988935868295991,0.6896930505756553,0.7748139274060075,0.734253807157424
305,-1.0360507846716278,-1.4412510236879963,-1.7304987234583356,-0.985288328090245,-0.23681688948175686,-1.0597231039146973,-1.2331144741005977,-1.6708274750859085,-1.4525160978016312,-1.0238725542015992
306,1.0959646276869255,0.8648070315023962,0.11479671192865969,1.6190081064870745,1.8648650060775682,1.401120866624672,1.2459829924700694,1.0739841239858263,1.1374216814673108,1.0204755363279523
307,0.9806536930024451,0.7400829285530133,0.014993145692669093,1.4781536575343075,1.7511946721852354,1.2680251034746066,1.1118999814434516,0.9255298542900797,0.9973438263209597,0.90990612497524
308,0.00017091941732135868,-0.3204395164982135,-0.8336312948645799,0.2804757342835407,0.7846618402897905,0.13631887489463607,-0.02820076357042857,-0.3367689424382582,-0.19373076090319882,-0.030259726714563215
309,2.2265972903277906,2.087736539436855,1.0933784235695694,3.0000969086899136,2.979411450641786,2.7061351524626436,2.5606773203474837,2.529589758315122,2.5108959211350257,2.1046171947614574
310,-0.9236812967965937,-1.3197084864390853,-1.6332410292359532,-0.8480269110611381,-0.1260461525953037,-0.9300224577059681,-1.1024517635516786,-1.5261600998346485,-1.3160114645810388,-0.9161236389547915
311,-0.40317368138326204,-0.756710314683847,-1.1827328756650355,-0.21221718889234245,0.38705587540775677,-0.32923504332572556,-0.4972079631447998,-0.8560451785681177,-0.683707246824539,-0.41701901545717346
312,0.16086913205741624,-0.1466230395791119,-0.6945442711307449,0.4767715864596621,0.9430736989455435,0.3218021623791101,0.1586583602094396,-0.12988192114947947,0.0014828241229778347,0.12383066224695909
313,-1.5831161029832106,-2.032974881168046,-2.2039930185216794,-1.6535387777357555,-0.7760987673326903,-1.6911643131360563,-1.869239446187261,-2.3751334676445457,-2.1170821827416755,-1.54844284220341
314,1.178870039172176,0.9544802537812807,0.18655274919546952,1.7202786068252272,1.9465908704181512,1.496813083855348,1.3423850139501645,1.180718687794064,1.2381338320769317,1.0999719220866941
315,-0.5221891660827577,-0.8854413808819294,-1.2857427926587386,-0.3575968145112316,0.269733698450585,-0.46660672282947546,-0.6355986074576371,-1.0092687814457977,-0.8282853293067071,-0.5311406477298506
316,-1.2347733969789294,-1.65619594303676,-1.9024965088745196,-1.228031690873572,-0.43271215088724607,-1.2890954337166047,-1.4641881904844474,-1.9266680886654806,-1.6939211074588219,-1.2144238000605827
317,-0.9063951526063733,-1.3010112238292706,-1.6182795787770337,-0.8269115647924267,-0.10900594919057123,-0.9100702080844142,-1.0823515166114637,-1.5039054722172738,-1.2950125366949523,-0.8995482916739753
318,0.10031335192173138,-0.21212216484845095,-0.7469563240750814,0.40280157602434824,0.883379483770125,0.2519066421289279,0.08824438465824432,-0.20784299344932283,-0.07207935643978539,0.06576490307218674
319,-0.062437750396047376,-0.388159114823328,-0.8878201585813076,0.20399808096854513,0.7229439431821688,0.06405384026091467,-0.10100182955708419,-0.4173729578267202,-0.2697867585847712,-0.09029396185264864
320,0.02895929738600359,-0.2893010591842002,-0.8087144663323521,0.3156412728000581,0.8130406279986304,0.16954739000535415,0.0052742265610388065,-0.2997060425601165,-0.15875910578627767,-0.002655111293602646
321,0.8988715973271041,0.6516247216332808,-0.055790642722416524,1.3782553083268145,1.6705761415379257,1.1736294551719992,1.016804146289385,0.8202414762113573,0.8979962615568587,0.8314868648872313
322,-0.45693571718089127,-0.8148611024295159,-1.229264827863603,-0.2778885144051794,0.33405874572036254,-0.3912889951262709,-0.5597222048200703,-0.9252598092840355,-0.7490164968400694,-0.4685703853904133
323,1.7196293132424916,1.539383286217259,0.6545890562037993,2.3808261062769343,2.4796564240635264,2.120975644498876,1.9711773475333783,1.8769061164448817,1.895039436645433,1.6184954669792853
324,2.001681492122432,1.8444602079504595,0.898709992296066,2.7253580827175714,2.7576956701772586,2.4465297656139557,2.2991462909325557,2.2400273620256885,2.2376718536400935,1.888949812656376
325,0.3006227433991375,0.004539067086899393,-0.573585154422279,0.6474832190429917,1.080838948245971,0.48311048587332106,0.32116320037759133,0.05004048053642723,0.17125324684369342,0.2578376805991361
326,1.0736112772863688,0.840628911844869,0.09544950870458818,1.5917030736943578,1.842829690774677,1.3753198769903094,1.2199906220462164,1.0452058444753194,1.1102671935775665,0.9990413436183591
327,-0.3694100801637373,-0.7201904921191559,-1.153509907176411,-0.17097432274569238,0.42033910075435954,-0.2902639580309679,-0.45794780688118775,-0.8125770480299513,-0.6426917711128128,-0.38464375527733363
328,-0.6760536347128892,-1.0518662553154505,-1.4189150952535556,-0.5455451214225305,0.11805835585441278,-0.6442022728962709,-0.8145114859317307,-1.2073578645419607,-1.0151973928323061,-0.6786782925428296
329,-0.21233921086621177,-0.5502974691702203,-1.0175624105181427,0.02089066214903785,0.5751752245500995,-0.10896747235941469,-0.27530654083293776,-0.6103599620628342,-0.45188462400769563,-0.23403155525998656
330,-0.17692183314080878,-0.5119888674950412,-0.986908070464492,0.06415364702132222,0.6100886970898314,-0.06808754254152663,-0.23412338104776048,-0.564762717021417,-0.4088601673916977,-0.20007052097065534
331,-1.147577704338353,-1.5618822114257567,-1.8270271606313635,-1.1215205323997497,-0.3467570459048081,-1.188451229529454,-1.3627974503105795,-1.8144101063068157,-1.5879971928143564,-1.1308135471895844
332,0.07976833551664929,-0.23434433092676563,-0.7647383836101525,0.3777054568021625,0.8631267741638828,0.22819289247589486,0.06435473647594211,-0.2342931771604266,-0.097037109491091,0.04606468664121644
333,-0.3155592639055933,-0.6619436765047731,-1.1069011139861744,-0.10519455025098155,0.4734237477671267,-0.22810753283379828,-0.39533033170513326,-0.7432481190606629,-0.5772746720323012,-0.3330072554881473
334,0.006109006137035674,-0.31401668642248354,-0.828491780274158,0.2877292175288871,0.7905154421356039,0.1431728145125413,-0.02129598433769526,-0.32912409652856806,-0.18651726936706126,-0.02456581091241737
335,-1.7208554115301151,-2.181958251621057,-2.323208722058169,-1.821789902033689,-0.9118783725840641,-1.850147660526093,-2.0294020645653688,-2.5524626039894955,-2.2844056630636906,-1.680518384803366
336,-1.2017058225797752,-1.620428965993935,-1.8738759633829765,-1.1876390344187253,-0.4001150495520914,-1.2509277260120437,-1.4257373709249903,-1.884096040997421,-1.6537511538512102,-1.1827159464543227
337,2.1046914001526043,1.955879115525153,0.9878668117007764,2.8511865990847873,2.85923999181551,2.565427269643459,2.4189257261791193,2.3726449729217296,2.362806620912355,1.9877240089245647
338,0.31158528342997976,0.016396511267147865,-0.564096890424796,0.6608741653517007,1.0916455173629727,0.4957638186683458,0.3339103902243925,0.06415393715476225,0.18457036285422798,0.2683494469069667
339,-0.5662264439330565,-0.933073550296219,-1.3238578022093164,-0.4113891675257682,0.22632296649658737,-0.5174360315899554,-0.6868049464552392,-1.0659635081041419,-0.8817811009317722,-0.573367136508271
340,0.21931845339971015,-0.08340232948457314,-0.6439553939353939,0.548168518345256,1.000691425234367,0.38926633696881635,0.2266229554100707,-0.054632758198673095,0.07248611267311661,0.17987657907580576
341,0.14636736644225026,-0.1623086266614029,-0.707095794792159,0.45905741034830233,0.9287782590203121,0.3050637362545175,0.14179577554473105,-0.14855186801608922,-0.016133685783614366,0.10992520139858983
342,-1.9359472948649397,-2.4146087133837257,-2.5093743886878777,-2.084528633483909,-1.1239100091595573,-2.098413954075496,-2.279509892099966,-2.829377439042443,-2.545695797944424,-1.8867658061095318
343,1.3549397290118028,1.144923026462917,0.33894404669159994,1.9353510039704311,2.120155506652806,1.7000386478569065,1.5471180189233453,1.4073953450618188,1.4520204385510151,1.2688017214105074
344,-1.0850174884540338,-1.4942150224653883,-1.7728802346105752,-1.0451020664592607,-0.28508691334188063,-1.116242122052009,-1.2900527263241064,-1.7338684717556145,-1.5120000561807259,-1.0708257735811655
345,-0.22351287032469297,-0.5623832670733789,-1.027233401954595,0.007241829537310991,0.5641605397336064,-0.1218644863058783,-0.28829921935452507,-0.6247452192743608,-0.46545820447829467,-0.2447457598786593
346,-1.6103058611119772,-2.062384218637214,-2.227526214517099,-1.6867515724188071,-0.8029016797659779,-1.722547647404536,-1.900855568708217,-2.410138263132976,-2.1501118603784684,-1.5745145721685385
347,0.17761526700286015,-0.12850986874535822,-0.6800502078157817,0.49722730140363824,0.9595815761547885,0.3411311151490837,0.17813068694659673,-0.108322515353709,0.021825757527929694,0.1398882051713772
348,-1.1280535436233503,-1.5407642364680354,-1.8101286689796074,-1.0976714073683569,-0.32751066763622044,-1.165915785884511,-1.3400948483101858,-1.7892741985258322,-1.564279558715096,-1.1120922094142853
349,-1.159115831256073,-1.5743622293309663,-1.837013604824387,-1.135614568783979,-0.3581310126740313,-1.2017689240884153,-1.376213929874884,-1.829264588320285,-1.6020135224492087,-1.1418772325624935
350,1.463258838585109,1.2620845412036767,0.4326960699190899,2.0676648086564313,2.22693349250305,1.8250642110599344,1.6730709686852363,1.5468481588803766,1.5836047378363234,1.3726668077229363
351,-1.2125275709659462,-1.6321341252964967,-1.8832423698283298,-1.2008580011178545,-0.41078283015521255,-1.2634185523505563,-1.4383208489113632,-1.8980282388232042,-1.666897238452954,-1.1930927103938413
352,1.0721848194429375,0.8390860080829325,0.09421488529051826,1.589960628938007,1.8414235280392015,1.373673411320836,1.218331943593274,1.0433693858777215,1.1085343557013383,0.9976735409507349
353,1.6209794748680535,1.4326803735141376,0.5692059509040889,2.26032349599516,2.3824101386428924,2.0071106796626874,1.8564677807197278,1.7499017716136387,1.7752012113475737,1.5239020566583306
354,-0.8098918805580279,-1.1966301079286457,-1.534754362974901,-0.709031025156682,-0.013875689554279976,-0.7986828823733031,-0.9701379669982501,-1.3796646722065247,-1.1777819253906074,-0.8070131820315737
355,1.0732598062510363,0.8402487492027529,0.09514530457294351,1.5912737452951036,1.8424832203376016,1.3749141972878536,1.2195819331839246,1.044753351604524,1.1098402322585021,0.9987043248820998
356,0.8330768387176595,0.5804589447814292,-0.11273712023408052,1.2978857883565549,1.6057174861123567,1.097686929579264,0.940298311276748,0.7355356079786577,0.8180698548279457,0.768397551202922
357,-0.22290320672811217,-0.56172383485741,-1.0267057277898723,0.007986544946807245,0.5647615292648677,-0.12116079205629336,-0.2875903053996903,-0.6239603226447554,-0.46471759501915255,-0.2441611653197689
358,-0.06910519141965271,-0.3953708385242288,-0.8935909416700473,0.1958536778911204,0.7163713640123405,0.05635805534924973,-0.10875469853463242,-0.42595679326788766,-0.27788625791202043,-0.09668724130377938
359,-0.4917874650554107,-0.8525579002376473,-1.2594296057049432,-0.32046057190639154,0.2997028554618369,-0.4315160559264046,-0.6002476528822395,-0.9701288478751209,-0.7913538354777481,-0.5019890482227197
360,1.4121601649289692,1.2068145336271698,0.3884693027459138,2.005246829479114,2.176561831638085,1.7660844015142971,1.613653671947255,1.481062409239198,1.521530896997543,1.3236692839189412
361,1.4769380670836383,1.2768804450629863,0.44453567378012737,2.084374240398802,2.2404180980616815,1.8408532371509778,1.6889771110699339,1.5644591502603964,1.600222042980661,1.3857835537364884
362,0.5158075796650323,0.237290069799791,-0.3873390354569934,0.9103354942253848,1.2929622152530442,0.731484068825344,0.5713791131420568,0.3270749855888928,0.43265629943903533,0.4641742326620691
363,-1.0011890575201274,-1.4035434319653683,-1.7003253083838148,-0.9427040807168069,-0.20245116192766585,-1.0194845246970858,-1.1925774221822192,-1.625945588916401,-1.410166636499964,-0.9904443224347896
364,0.07923938563369654,-0.2349164605330079,-0.7651961986892102,0.3770593346933546,0.8626053499817612,0.2275823607120828,0.06373967604665547,-0.23497416087454068,-0.09767966923866979,0.045557486891659275
365,1.4078508900396045,1.202153480047048,0.38473955237118473,1.9999829701444525,2.172313867497926,1.7611104913505058,1.6086428674291195,1.4755145376659657,1.5162960596823314,1.3195372040847275
366,-0.03841394594202608,-0.36217417707082467,-0.8670271490924157,0.23334360442110658,0.7466259459438743,0.09178292420533822,-0.07306706303798681,-0.3864440927083009,-0.2406030301761628,-0.06725800325772355
367,-1.047997663658015,-1.4541731612866478,-1.7408389494871488,-0.9998816627201086,-0.24859379274830107,-1.0735125938733514,-1.2470062486426092,-1.686208195049028,-1.4670289728267554,-1.0353281839789608
368,0.33504907204893625,0.04177571745692442,-0.5437885841224755,0.6895356190578091,1.1147754719851761,0.5228465134810879,0.3611939729715992,0.09436182345152788,0.21307379309997332,0.29084841721538846
369,1.6222987613916482,1.4341073572484975,0.5703478157263812,2.261935028993312,2.3837106548519325,2.008633444586516,1.8580018408674013,1.751600255091512,1.7768038592408921,1.5251670948328853
370,0.190026634524387,-0.11508532505630353,-0.6693079590958029,0.512388017408399,0.9718163593875557,0.35545673341359224,0.1925625665666677,-0.09234380087727732,0.03690288569973483,0.1517892239662764
371,-0.8565736270472786,-1.2471226216777858,-1.5751582049045485,-0.7660536457423874,-0.05989326563784752,-0.852564525871948,-1.0244192816574955,-1.4397639559574213,-1.2344901546716596,-0.8517754003273178
372,-0.801667343191973,-1.187734177564698,-1.527635886639422,-0.698984599969366,-0.005768167825594732,-0.7891898444382057,-0.9605745137372126,-1.36907619079664,-1.1677908906551735,-0.7991268331982962
373,1.698421750986589,1.5164444887359247,0.6362335520176404,2.354920674989257,2.458750595060691,2.0964971621179527,1.9465172941604123,1.8496029541269126,1.869276833629352,1.598159948224907
374,2.0100861593620403,1.8535509727154535,0.905984374086786,2.7356245398918686,2.76598075895912,2.456230715513797,2.30891919836104,2.250847747278014,2.2478817072273922,1.8970088845201303
375,-1.8946569634671084,-2.3699477316809183,-2.4736369077989635,-2.034091726593574,-1.0832071411326951,-2.050755263395807,-2.231497689482262,-2.7762192020553536,-2.4955369723628236,-1.847173310829628
376,1.164945681066415,0.9394192096692102,0.1745009815092171,1.7032697447136276,1.932864622864533,1.4807411209185104,1.3261938360142473,1.1627921102389607,1.2212187474574048,1.0866201260629162
377,-0.4950713836469067,-0.8561098946916327,-1.2622718928441186,-0.3244719394742339,0.2964656592341592,-0.43530646532906697,-0.6040661779329547,-0.9743566493197521,-0.7953430865754924,-0.5051379338560334
378,-1.02564374525737,-1.4299944272615268,-1.7214912546493846,-0.9725759361047319,-0.22655791752661433,-1.0477109486341636,-1.2210132177509327,-1.6574291842805662,-1.4398737949397067,-1.013893446625136
379,-1.0223544516055216,-1.4264366189653195,-1.7186443153044724,-0.968558002800812,-0.22331542271293003,-1.0439143351558728,-1.2171884426053896,-1.653194462844684,-1.4358780143057353,-1.0107394069510474
380,-1.4894340416352727,-1.931645279634227,-2.1229096083451298,-1.5391043993827451,-0.6837495792675682,-1.5830333238010685,-1.760306387071208,-2.254524767012167,-2.0032787324859367,-1.4586129366017144
381,-0.48403665347121105,-0.844174367274237,-1.252721147054053,-0.3109928115624447,0.3073433914016701,-0.4225698082383242,-0.591235045726178,-0.9601502532480793,-0.78193827514664,-0.4945569458231015
382,0.21804128302329534,-0.08478375900769453,-0.6450608065192562,0.5466084310033145,0.9994324259597387,0.38779218392004683,0.22513786771971184,-0.05627702026303411,0.07093462679301192,0.17865192525521442
383,2.364426365631947,2.2368170045695996,1.2126718217542523,3.1684576847495083,3.1152795454826094,2.865222111666205,2.720944319087569,2.707034462697285,2.6783284486593173,2.236778812958108
384,-1.2725285254999927,-1.6970331329304436,-1.9351742118209982,-1.2741502817732693,-0.469930113579858,-1.3326736742112248,-1.5080896758696183,-1.9752750143416962,-1.7397854258643264,-1.2506264580959425
385,1.1530397743060619,0.9265413889790283,0.1641962176357148,1.6887264584190431,1.921128108886536,1.466998922482615,1.3123497037834368,1.1474641389757831,1.2067556448286203,1.0752037837557915
386,-0.8208894897415224,-1.2085254840588668,-1.5442729799177413,-0.7224648090868673,-0.02471682887316423,-0.8113766931650421,-0.9829259350903636,-1.3938232777559658,-1.1911416428395813,-0.8175585754674474
387,0.34764457500589124,0.055399428094610764,-0.5328869630656369,0.7049212599177962,1.1271917708433592,0.5373846670647173,0.3758399644075744,0.11057759863400962,0.22837460601530943,0.3029259998960993
388,-0.3064257152863543,-0.6520645296450567,-1.0989958730210905,-0.09403775093037586,0.4824273476773309,-0.21756528350530116,-0.3847098844459333,-0.7314893531317435,-0.5661793851546196,-0.32424927345327825
389,-0.8322322644859523,-1.2207942026225223,-1.554090343497381,-0.7363202191621884,-0.03589822286665509,-0.8244689056683926,-0.9961152600688779,-1.4084262583459266,-1.2049206618194854,-0.8284349414428835
390,-1.3370437230186214,-1.7668148943837763,-1.99101320754501,-1.352956794099532,-0.5335274130305868,-1.407139287312137,-1.5831076432804658,-2.058333542642689,-1.8181574425120157,-1.312488825550144
391,-0.3914921009087198,-0.7440751326891388,-1.1726222699898485,-0.19794792132338823,0.39857125473032234,-0.315751769841625,-0.483624676461172,-0.8410060107477768,-0.669516652133144,-0.40581777526019047
392,1.6721064487946702,1.487980991594827,0.613457212440499,2.3227760444786245,2.432809697132685,2.0661231543333343,1.915917984878751,1.8157239557525284,1.8373094308963982,1.5729267170409709
393,-1.570390273239644,-2.0192102047876492,-2.1929785974245366,-1.6379939402847234,-0.7635539959286052,-1.6764757319874226,-1.8544419113784554,-2.3587499063975317,-2.101623050957564,-1.5362402917031375
394,0.2774015668256429,-0.020577721927804042,-0.59368347589172,0.6191181204576386,1.0579481538759101,0.45630782205181575,0.2941617257726511,0.02014493924082718,0.14304453777988937,0.23557134625995
395,0.5266772571912159,0.2490470708380003,-0.3779311455294969,0.9236130072594626,1.3036772430783246,0.7440302165909577,0.5840183229063951,0.341068888625003,0.44586060758350154,0.47459695492125903
396,0.07372411892401139,-0.2408819545668071,-0.7699697554024166,0.37032233394536923,0.8571685524212297,0.22121645418543584,0.05732654992749842,-0.24207465740424028,-0.10437952587730259,0.0402690049691797
397,-1.2281565962282563,-1.6490389935221224,-1.8967695557993656,-1.2199491458303242,-0.42618949149951263,-1.2814580995129363,-1.4564942057774373,-1.9181494488170463,-1.6858831251146391,-1.2080790785817221
398,-1.1373461216773013,-1.5508153947995285,-1.8181715526128752,-1.1090224640978972,-0.3366710343698998,-1.176641592340823,-1.350900214246061,-1.8012377030483195,-1.575568031973415,-1.1210026816794347
399,-1.8363489718740977,-2.306879888495729,-2.423170353894394,-1.9628674316223402,-1.0257287338064132,-1.9834542163610733,-2.1636974318475644,-2.7011519906668475,-2.4247053689022398,-1.7912629123471344
400,-0.15858447169434675,-0.4921545736951802,-0.9710367736727091,0.08655307469794787,0.6281651614253881,-0.0469219425699922,-0.21280078363969382,-0.541154725211011,-0.38658423781492096,-0.18248718191920185
401,0.25733758312384636,-0.04227958719882082,-0.6110491934779949,0.5946095916190963,1.038169633019809,0.4331492965405271,0.2708314201491035,-0.005685950568432587,0.11867113546267388,0.21633238272740798
402,0.4207105870044187,0.13443003197915035,-0.4696470926400945,0.7941727509874805,1.1992182269880394,0.6217199181307611,0.4608007785686629,0.20464466591173186,0.3171340135498733,0.3729875769587881
403,2.4156352505859857,2.2922062203140303,1.2569939786716873,3.231010289074704,3.1657598496004034,2.9243291308025174,2.7804897690029735,2.7729621012043077,2.740536172397103,2.285882016230979
404,0.19758171564306118,-0.10691350060778243,-0.6627689084766306,0.5216166893524443,0.9792639496416216,0.3641770624084271,0.20134757926051172,-0.08261719469691955,0.046080675832616366,0.15903364423135835
405,-1.223314653300367,-1.643801788656291,-1.8925787722189813,-1.2140346225907481,-0.42141643792218453,-1.2758693659649876,-1.4508640173762515,-1.9119158066803734,-1.6800012112967029,-1.2034362337309275
406,-1.147305002956963,-1.5615872486344136,-1.8267911329688122,-1.1211874225961613,-0.34648822441653976,-1.1881364684136284,-1.3624803544304018,-1.81405902351896,-1.5876659195946476,-1.1305520591416567
407,-1.3310757331067598,-1.7603597200310173,-1.98584781123551,-1.345666783549439,-0.5276443334440444,-1.400250832423062,-1.5761680927569317,-2.050650198592611,-1.8109076250625595,-1.3067662361589552
408,0.6561686391744337,0.38910921240094115,-0.26585416207502643,1.0817891360306504,1.4313262701761251,0.8934935294465128,0.7345902911747659,0.5077794317041308,0.6031646403517598,0.5987637212414754
409,-0.6377357314806381,-1.0104203497678044,-1.385750301266512,-0.49873909075794204,0.15583108631039339,-0.5999744588822614,-0.769955608766525,-1.158026408195855,-0.9686494248259246,-0.6419360007883391
410,0.98332671752434,0.7429741598709041,0.017306693671890038,1.4814188066469995,1.7538296659153407,1.271110398374296,1.115008161751107,0.9289711749624212,1.0005909732008733,0.9124692361730288
411,-0.14450696442780378,-0.47692787840919265,-0.9588524527949152,0.10374901135463303,0.6420423791908865,-0.030673209715489563,-0.19643152458189506,-0.5230309794785738,-0.3694831100762529,-0.16898853414538687
412,0.09490291354546831,-0.21797427310590964,-0.7516391500909196,0.3961926250331288,0.8780460230847483,0.24566173199412128,0.0819531524308036,-0.21480853128040311,-0.07865186931744257,0.060576938998697656
413,-1.4899629157584695,-1.932217327296223,-2.123367357852836,-1.5397504289496033,-0.6842709287678154,-1.5836437681204194,-1.7609213594074076,-2.2552056531912186,-2.003921200201791,-1.4591200637067157
414,0.6821160791728373,0.4171748176836412,-0.2433962134544469,1.1134844160377948,1.4569045397161324,0.9234429383020362,0.7647618520327034,0.5411848348081578,0.6346851700522634,0.6236442165265373
415,0.5468913568091371,0.2709113064256597,-0.36043550007628533,0.9483049054783904,1.3236037440575177,0.7673620109468035,0.6075231826092421,0.36709304153423655,0.47041636828339434,0.49397986168456226
416,0.6290218677350043,0.3597463707500665,-0.28935015236304057,1.048628850387227,1.4045657328336585,0.8621598118621602,0.7030241533734394,0.47282997838762547,0.570187182248688,0.5727332103762441
417,-0.855275432589821,-1.2457184518165032,-1.5740345956225963,-0.7644678770948687,-0.05861354140492756,-0.8510661061209913,-1.022909747264853,-1.4380926269491858,-1.2329131290785438,-0.8505305869245368
418,1.4660114629493635,1.265061870331462,0.43507851290953453,2.071027190455364,2.2296469535587695,1.8282413827776762,1.676271707314182,1.550391958441626,1.5869485813150306,1.3753062456605745
419,-0.5629961531860062,-0.9295795614841954,-1.3210619308774525,-0.40744330736620915,0.2295072978767054,-0.513707521250917,-0.6830487796091279,-1.061804748528821,-0.8778569960705632,-0.5702696735714143
420,-0.10563040284686928,-0.4348777096007778,-0.925204130548746,0.1512374535708407,0.6803658196137956,0.01419942657371561,-0.1512260421235606,-0.4729802919737737,-0.32225649295946984,-0.13171055577166776
421,-0.04968823969098545,-0.3743688243354093,-0.8767852412110613,0.21957184515398626,0.7355120586238981,0.0787697547726069,-0.08617675863793502,-0.40095890909945053,-0.2542988595523225,-0.07806870413922268
422,0.674636121760086,0.40908424950849165,-0.2498702432342644,1.1043475090961754,1.4495310043360372,0.914809319617874,0.7560641928298112,0.5315549448232774,0.6255986389801562,0.61647183092118
423,1.6444207319434825,1.4580352088447046,0.5894947557740172,2.288957427002261,2.4055178822919316,2.0341673678092884,1.8837251638943833,1.7800806502204691,1.803677270639306,1.546379421908121
424,1.5527857529849696,1.3589197990125066,0.5101831300635509,2.1770235978184367,2.315186651494676,1.9283991898902093,1.7771724425263913,1.6621074162241096,1.6923605829026913,1.4585124237740352
425,-0.3558000389490653,-0.7054694235036869,-1.1417301860809241,-0.15434940455590787,0.43375550339989627,-0.2745547902323791,-0.4421221151438611,-0.7950551301426179,-0.626158513559908,-0.3715933516039084
426,1.302637199254189,1.0883508884965445,0.29367532168076677,1.8714624922000385,2.0685971177001075,1.6396693070670125,1.4863008839881449,1.3400597200436684,1.3884841728254644,1.2186498434174882
427,-1.7606547157500656,-2.2250064892441888,-2.3576556936808593,-1.8704054915260804,-0.9511114272093093,-1.896085357436539,-2.0756805078125513,-2.6037012541534055,-2.332753212987749,-1.7186811631373424
428,-0.16573236341478775,-0.4998859686860432,-0.9772233949738088,0.07782179216857064,0.6211189672312991,-0.05517227985196177,-0.22111231842164156,-0.5503571052639166,-0.39526738086425484,-0.1893411561941017
429,-1.2053219720425257,-1.6243403122951905,-1.877005801966042,-1.1920562281679585,-0.40367974979461513,-1.2551016074719972,-1.429942212465947,-1.8887515650296578,-1.6581439936284328,-1.186183401804969
430,2.8132835852011633,2.7223157494744865,1.6011653446482963,3.7167451172804173,3.5577505926389366,3.3833082268073884,3.242873377121441,3.2849048174137803,3.2235929264493213,2.6671792661760363
431,-0.5438190029873661,-0.9088369245244338,-1.3044637827026542,-0.3840180621272817,0.24841160276459412,-0.49157260882725634,-0.6607496798006044,-1.0371155910315317,-0.8545609047241935,-0.5518810774275348
432,-0.32749645287595175,-0.6748553330630961,-1.1172329531420584,-0.11977604834624574,0.4616563966506923,-0.24188583824970458,-0.4092108387422062,-0.7586163638473664,-0.5917757757829547,-0.3444535936977036
433,0.7659203032594004,0.507820225260694,-0.17086223866389488,1.2158528326665063,1.539516428688962,1.0201725952987493,0.8622090085666633,0.6490765531281191,0.7364891836470806,0.7040024561980539
434,0.4761437597863359,0.1943883765002558,-0.42166874308851654,0.8618854013728505,1.2538627173485877,0.6857027525031172,0.5252582104479186,0.27601076145830816,0.3844733336975671,0.4261413676264367
